attribute,absFrequency,relFrequency
SMITH,2012,0.01006
JOHNSON,1620,0.0081
WILLIAMS,1398,0.00699
JONES,1242,0.00621
BROWN,1242,0.00621
DAVIS,960,0.0048
MILLER,848,0.00424
WILSON,678,0.00339
MOORE,624,0.00312
TAYLOR,622,0.00311
ANDERSON,622,0.00311
THOMAS,622,0.00311
JACKSON,620,0.0031
WHITE,558,0.00279
HARRIS,550,0.00275
MARTIN,546,0.00273
THOMPSON,538,0.00269
GARCIA,508,0.00254
MARTINEZ,468,0.00234
ROBINSON,466,0.00233
CLARK,462,0.00231
RODRIGUEZ,458,0.00229
LEWIS,452,0.00226
LEE,440,0.0022
WALKER,438,0.00219
HALL,400,0.002
ALLEN,398,0.00199
YOUNG,386,0.00193
HERNANDEZ,384,0.00192
KING,380,0.0019
WRIGHT,378,0.00189
LOPEZ,374,0.00187
HILL,374,0.00187
SCOTT,370,0.00185
GREEN,366,0.00183
ADAMS,348,0.00174
BAKER,342,0.00171
GONZALEZ,332,0.00166
NELSON,324,0.00162
CARTER,324,0.00162
MITCHELL,320,0.0016
PEREZ,310,0.00155
ROBERTS,306,0.00153
TURNER,304,0.00152
PHILLIPS,298,0.00149
CAMPBELL,298,0.00149
PARKER,292,0.00146
EVANS,282,0.00141
EDWARDS,274,0.00137
COLLINS,268,0.00134
STEWART,266,0.00133
SANCHEZ,260,0.0013
MORRIS,250,0.00125
ROGERS,246,0.00123
REED,244,0.00122
COOK,240,0.0012
MORGAN,236,0.00118
BELL,234,0.00117
MURPHY,234,0.00117
BAILEY,230,0.00115
RIVERA,226,0.00113
COOPER,226,0.00113
RICHARDSON,224,0.00112
COX,220,0.0011
HOWARD,220,0.0011
WARD,216,0.00108
TORRES,216,0.00108
PETERSON,214,0.00107
GRAY,212,0.00106
RAMIREZ,210,0.00105
JAMES,210,0.00105
WATSON,206,0.00103
BROOKS,206,0.00103
KELLY,204,0.00102
SANDERS,200,0.001
PRICE,198,0.00099
BENNETT,198,0.00099
WOOD,196,0.00098
BARNES,194,0.00097
ROSS,192,0.00096
HENDERSON,190,0.00095
COLEMAN,190,0.00095
JENKINS,190,0.00095
PERRY,188,0.00094
POWELL,186,0.00093
LONG,184,0.00092
PATTERSON,184,0.00092
HUGHES,184,0.00092
FLORES,184,0.00092
WASHINGTON,184,0.00092
BUTLER,182,0.00091
SIMMONS,182,0.00091
FOSTER,182,0.00091
GONZALES,174,0.00087
BRYANT,174,0.00087
ALEXANDER,170,0.00085
RUSSELL,170,0.00085
GRIFFIN,168,0.00084
DIAZ,168,0.00084
HAYES,166,0.00083
MYERS,166,0.00083
FORD,164,0.00082
HAMILTON,164,0.00082
GRAHAM,164,0.00082
SULLIVAN,162,0.00081
WALLACE,162,0.00081
WOODS,160,0.0008
COLE,160,0.0008
WEST,160,0.0008
JORDAN,156,0.00078
OWENS,156,0.00078
REYNOLDS,156,0.00078
FISHER,154,0.00077
ELLIS,154,0.00077
HARRISON,152,0.00076
GIBSON,150,0.00075
MCDONALD,150,0.00075
CRUZ,150,0.00075
MARSHALL,150,0.00075
ORTIZ,150,0.00075
GOMEZ,150,0.00075
MURRAY,148,0.00074
FREEMAN,148,0.00074
WELLS,146,0.00073
WEBB,144,0.00072
SIMPSON,140,0.0007
STEVENS,140,0.0007
TUCKER,140,0.0007
PORTER,138,0.00069
HUNTER,138,0.00069
HICKS,138,0.00069
CRAWFORD,136,0.00068
HENRY,136,0.00068
BOYD,136,0.00068
MASON,136,0.00068
MORALES,134,0.00067
KENNEDY,134,0.00067
WARREN,134,0.00067
DIXON,132,0.00066
RAMOS,132,0.00066
REYES,132,0.00066
BURNS,130,0.00065
GORDON,130,0.00065
SHAW,130,0.00065
HOLMES,130,0.00065
RICE,128,0.00064
ROBERTSON,128,0.00064
HUNT,126,0.00063
BLACK,126,0.00063
DANIELS,124,0.00062
PALMER,124,0.00062
MILLS,122,0.00061
NICHOLS,120,0.0006
GRANT,120,0.0006
KNIGHT,120,0.0006
FERGUSON,118,0.00059
ROSE,118,0.00059
STONE,118,0.00059
HAWKINS,118,0.00059
DUNN,116,0.00058
PERKINS,116,0.00058
HUDSON,116,0.00058
SPENCER,114,0.00057
GARDNER,114,0.00057
STEPHENS,114,0.00057
PAYNE,114,0.00057
PIERCE,112,0.00056
BERRY,112,0.00056
MATTHEWS,112,0.00056
ARNOLD,112,0.00056
WAGNER,110,0.00055
WILLIS,110,0.00055
RAY,110,0.00055
WATKINS,110,0.00055
OLSON,110,0.00055
CARROLL,110,0.00055
DUNCAN,110,0.00055
SNYDER,110,0.00055
HART,108,0.00054
CUNNINGHAM,108,0.00054
BRADLEY,108,0.00054
LANE,108,0.00054
ANDREWS,108,0.00054
RUIZ,108,0.00054
HARPER,108,0.00054
FOX,106,0.00053
RILEY,106,0.00053
ARMSTRONG,106,0.00053
CARPENTER,106,0.00053
WEAVER,106,0.00053
GREENE,106,0.00053
LAWRENCE,104,0.00052
ELLIOTT,104,0.00052
CHAVEZ,104,0.00052
SIMS,104,0.00052
AUSTIN,104,0.00052
PETERS,104,0.00052
KELLEY,104,0.00052
FRANKLIN,102,0.00051
LAWSON,102,0.00051
FIELDS,102,0.00051
GUTIERREZ,102,0.00051
RYAN,102,0.00051
SCHMIDT,102,0.00051
CARR,102,0.00051
VASQUEZ,102,0.00051
CASTILLO,102,0.00051
WHEELER,102,0.00051
CHAPMAN,100,0.0005
OLIVER,100,0.0005
MONTGOMERY,98,0.00049
RICHARDS,98,0.00049
WILLIAMSON,98,0.00049
JOHNSTON,98,0.00049
BANKS,96,0.00048
MEYER,96,0.00048
BISHOP,96,0.00048
MCCOY,96,0.00048
HOWELL,96,0.00048
ALVAREZ,96,0.00048
MORRISON,96,0.00048
HANSEN,94,0.00047
FERNANDEZ,94,0.00047
GARZA,94,0.00047
HARVEY,94,0.00047
LITTLE,92,0.00046
BURTON,92,0.00046
STANLEY,92,0.00046
NGUYEN,92,0.00046
GEORGE,92,0.00046
JACOBS,92,0.00046
REID,92,0.00046
KIM,90,0.00045
FULLER,90,0.00045
LYNCH,90,0.00045
DEAN,90,0.00045
GILBERT,90,0.00045
GARRETT,90,0.00045
ROMERO,90,0.00045
WELCH,88,0.00044
LARSON,88,0.00044
FRAZIER,88,0.00044
BURKE,88,0.00044
HANSON,86,0.00043
DAY,86,0.00043
MENDOZA,86,0.00043
MORENO,86,0.00043
BOWMAN,86,0.00043
MEDINA,84,0.00042
FOWLER,84,0.00042
BREWER,84,0.00042
HOFFMAN,84,0.00042
CARLSON,84,0.00042
SILVA,84,0.00042
PEARSON,84,0.00042
HOLLAND,84,0.00042
DOUGLAS,82,0.00041
FLEMING,82,0.00041
JENSEN,82,0.00041
VARGAS,82,0.00041
BYRD,82,0.00041
DAVIDSON,82,0.00041
HOPKINS,82,0.00041
MAY,80,0.0004
TERRY,80,0.0004
HERRERA,80,0.0004
WADE,80,0.0004
SOTO,80,0.0004
WALTERS,80,0.0004
CURTIS,80,0.0004
NEAL,78,0.00039
CALDWELL,78,0.00039
LOWE,78,0.00039
JENNINGS,78,0.00039
BARNETT,78,0.00039
GRAVES,78,0.00039
JIMENEZ,78,0.00039
HORTON,78,0.00039
SHELTON,78,0.00039
BARRETT,78,0.00039
OBRIEN,78,0.00039
CASTRO,78,0.00039
SUTTON,76,0.00038
GREGORY,76,0.00038
MCKINNEY,76,0.00038
LUCAS,76,0.00038
MILES,76,0.00038
CRAIG,76,0.00038
RODRIQUEZ,74,0.00037
CHAMBERS,74,0.00037
HOLT,74,0.00037
LAMBERT,74,0.00037
FLETCHER,74,0.00037
WATTS,74,0.00037
BATES,74,0.00037
HALE,74,0.00037
RHODES,74,0.00037
PENA,74,0.00037
BECK,74,0.00037
NEWMAN,72,0.00036
HAYNES,72,0.00036
MCDANIEL,72,0.00036
MENDEZ,72,0.00036
BUSH,72,0.00036
VAUGHN,72,0.00036
PARKS,70,0.00035
DAWSON,70,0.00035
SANTIAGO,70,0.00035
NORRIS,70,0.00035
HARDY,70,0.00035
LOVE,70,0.00035
STEELE,70,0.00035
CURRY,70,0.00035
POWERS,70,0.00035
SCHULTZ,70,0.00035
BARKER,70,0.00035
GUZMAN,68,0.00034
PAGE,68,0.00034
MUNOZ,68,0.00034
BALL,68,0.00034
KELLER,68,0.00034
CHANDLER,68,0.00034
WEBER,68,0.00034
LEONARD,68,0.00034
WALSH,66,0.00033
LYONS,66,0.00033
RAMSEY,66,0.00033
WOLFE,66,0.00033
SCHNEIDER,66,0.00033
MULLINS,66,0.00033
BENSON,66,0.00033
SHARP,66,0.00033
BOWEN,66,0.00033
DANIEL,66,0.00033
BARBER,64,0.00032
CUMMINGS,64,0.00032
HINES,64,0.00032
BALDWIN,64,0.00032
GRIFFITH,64,0.00032
VALDEZ,64,0.00032
HUBBARD,64,0.00032
SALAZAR,64,0.00032
REEVES,64,0.00032
WARNER,62,0.00031
STEVENSON,62,0.00031
BURGESS,62,0.00031
SANTOS,62,0.00031
TATE,62,0.00031
CROSS,62,0.00031
GARNER,62,0.00031
MANN,62,0.00031
MACK,62,0.00031
MOSS,62,0.00031
THORNTON,62,0.00031
DENNIS,62,0.00031
MCGEE,62,0.00031
FARMER,60,0.0003
DELGADO,60,0.0003
AGUILAR,60,0.0003
VEGA,60,0.0003
GLOVER,60,0.0003
MANNING,60,0.0003
COHEN,60,0.0003
HARMON,60,0.0003
RODGERS,60,0.0003
ROBBINS,60,0.0003
NEWTON,60,0.0003
TODD,60,0.0003
BLAIR,60,0.0003
HIGGINS,60,0.0003
INGRAM,60,0.0003
REESE,60,0.0003
CANNON,60,0.0003
STRICKLAND,60,0.0003
TOWNSEND,60,0.0003
POTTER,60,0.0003
GOODWIN,60,0.0003
WALTON,60,0.0003
ROWE,58,0.00029
HAMPTON,58,0.00029
ORTEGA,58,0.00029
PATTON,58,0.00029
SWANSON,58,0.00029
JOSEPH,58,0.00029
FRANCIS,58,0.00029
GOODMAN,58,0.00029
MALDONADO,58,0.00029
YATES,58,0.00029
BECKER,58,0.00029
ERICKSON,58,0.00029
HODGES,58,0.00029
RIOS,58,0.00029
CONNER,58,0.00029
ADKINS,58,0.00029
WEBSTER,56,0.00028
NORMAN,56,0.00028
MALONE,56,0.00028
HAMMOND,56,0.00028
FLOWERS,56,0.00028
COBB,56,0.00028
MOODY,56,0.00028
QUINN,56,0.00028
BLAKE,56,0.00028
MAXWELL,56,0.00028
POPE,56,0.00028
FLOYD,54,0.00027
OSBORNE,54,0.00027
PAUL,54,0.00027
MCCARTHY,54,0.00027
GUERRERO,54,0.00027
LINDSEY,54,0.00027
ESTRADA,54,0.00027
SANDOVAL,54,0.00027
GIBBS,54,0.00027
TYLER,54,0.00027
GROSS,54,0.00027
FITZGERALD,54,0.00027
STOKES,54,0.00027
DOYLE,54,0.00027
SHERMAN,54,0.00027
SAUNDERS,54,0.00027
WISE,54,0.00027
COLON,54,0.00027
GILL,54,0.00027
ALVARADO,54,0.00027
GREER,52,0.00026
PADILLA,52,0.00026
SIMON,52,0.00026
WATERS,52,0.00026
NUNEZ,52,0.00026
BALLARD,52,0.00026
SCHWARTZ,52,0.00026
MCBRIDE,52,0.00026
HOUSTON,52,0.00026
CHRISTENSEN,52,0.00026
KLEIN,52,0.00026
PRATT,52,0.00026
BRIGGS,52,0.00026
PARSONS,52,0.00026
MCLAUGHLIN,52,0.00026
ZIMMERMAN,52,0.00026
FRENCH,52,0.00026
BUCHANAN,52,0.00026
MORAN,52,0.00026
COPELAND,50,0.00025
ROY,50,0.00025
PITTMAN,50,0.00025
BRADY,50,0.00025
MCCORMICK,50,0.00025
HOLLOWAY,50,0.00025
BROCK,50,0.00025
POOLE,50,0.00025
FRANK,50,0.00025
LOGAN,50,0.00025
OWEN,50,0.00025
BASS,50,0.00025
MARSH,50,0.00025
DRAKE,50,0.00025
WONG,50,0.00025
JEFFERSON,50,0.00025
PARK,50,0.00025
MORTON,50,0.00025
ABBOTT,50,0.00025
SPARKS,50,0.00025
PATRICK,48,0.00024
NORTON,48,0.00024
HUFF,48,0.00024
CLAYTON,48,0.00024
MASSEY,48,0.00024
LLOYD,48,0.00024
FIGUEROA,48,0.00024
CARSON,48,0.00024
BOWERS,48,0.00024
ROBERSON,48,0.00024
BARTON,48,0.00024
TRAN,48,0.00024
LAMB,48,0.00024
HARRINGTON,48,0.00024
CASEY,48,0.00024
BOONE,48,0.00024
CORTEZ,48,0.00024
CLARKE,48,0.00024
MATHIS,48,0.00024
SINGLETON,48,0.00024
WILKINS,48,0.00024
CAIN,48,0.00024
BRYAN,48,0.00024
UNDERWOOD,48,0.00024
HOGAN,48,0.00024
MCKENZIE,46,0.00023
COLLIER,46,0.00023
LUNA,46,0.00023
PHELPS,46,0.00023
MCGUIRE,46,0.00023
ALLISON,46,0.00023
BRIDGES,46,0.00023
WILKERSON,46,0.00023
NASH,46,0.00023
SUMMERS,46,0.00023
ATKINS,46,0.00023
WILCOX,46,0.00023
PITTS,46,0.00023
CONLEY,46,0.00023
MARQUEZ,46,0.00023
BURNETT,46,0.00023
RICHARD,46,0.00023
COCHRAN,46,0.00023
CHASE,46,0.00023
DAVENPORT,46,0.00023
HOOD,46,0.00023
GATES,46,0.00023
CLAY,46,0.00023
AYALA,46,0.00023
SAWYER,46,0.00023
ROMAN,46,0.00023
VAZQUEZ,46,0.00023
DICKERSON,46,0.00023
HODGE,44,0.00022
ACOSTA,44,0.00022
FLYNN,44,0.00022
ESPINOZA,44,0.00022
NICHOLSON,44,0.00022
MONROE,44,0.00022
WOLF,44,0.00022
MORROW,44,0.00022
KIRK,44,0.00022
RANDALL,44,0.00022
ANTHONY,44,0.00022
WHITAKER,44,0.00022
OCONNOR,44,0.00022
SKINNER,44,0.00022
WARE,44,0.00022
MOLINA,44,0.00022
KIRBY,44,0.00022
HUFFMAN,44,0.00022
BRADFORD,44,0.00022
CHARLES,44,0.00022
GILMORE,44,0.00022
DOMINGUEZ,44,0.00022
ONEAL,44,0.00022
BRUCE,44,0.00022
LANG,42,0.00021
COMBS,42,0.00021
KRAMER,42,0.00021
HEATH,42,0.00021
HANCOCK,42,0.00021
GALLAGHER,42,0.00021
GAINES,42,0.00021
SHAFFER,42,0.00021
SHORT,42,0.00021
WIGGINS,42,0.00021
MATHEWS,42,0.00021
MCCLAIN,42,0.00021
FISCHER,42,0.00021
WALL,42,0.00021
SMALL,42,0.00021
MELTON,42,0.00021
HENSLEY,42,0.00021
BOND,42,0.00021
DYER,42,0.00021
CAMERON,42,0.00021
GRIMES,42,0.00021
CONTRERAS,42,0.00021
CHRISTIAN,42,0.00021
WYATT,42,0.00021
BAXTER,42,0.00021
SNOW,42,0.00021
MOSLEY,42,0.00021
SHEPHERD,42,0.00021
LARSEN,42,0.00021
HOOVER,42,0.00021
BEASLEY,40,0.0002
GLENN,40,0.0002
PETERSEN,40,0.0002
WHITEHEAD,40,0.0002
MEYERS,40,0.0002
KEITH,40,0.0002
GARRISON,40,0.0002
VINCENT,40,0.0002
SHIELDS,40,0.0002
HORN,40,0.0002
SAVAGE,40,0.0002
OLSEN,40,0.0002
SCHROEDER,40,0.0002
HARTMAN,40,0.0002
WOODARD,40,0.0002
MUELLER,40,0.0002
KEMP,40,0.0002
DELEON,40,0.0002
BOOTH,40,0.0002
PATEL,40,0.0002
CALHOUN,40,0.0002
WILEY,40,0.0002
EATON,40,0.0002
CLINE,40,0.0002
NAVARRO,40,0.0002
HARRELL,40,0.0002
LESTER,40,0.0002
HUMPHREY,40,0.0002
PARRISH,40,0.0002
DURAN,40,0.0002
HUTCHINSON,40,0.0002
HESS,40,0.0002
DORSEY,40,0.0002
BULLOCK,40,0.0002
ROBLES,40,0.0002
BEARD,38,0.00019
DALTON,38,0.00019
AVILA,38,0.00019
VANCE,38,0.00019
RICH,38,0.00019
BLACKWELL,38,0.00019
YORK,38,0.00019
JOHNS,38,0.00019
BLANKENSHIP,38,0.00019
TREVINO,38,0.00019
SALINAS,38,0.00019
CAMPOS,38,0.00019
PRUITT,38,0.00019
MOSES,38,0.00019
CALLAHAN,38,0.00019
GOLDEN,38,0.00019
MONTOYA,38,0.00019
HARDIN,38,0.00019
GUERRA,38,0.00019
MCDOWELL,38,0.00019
CAREY,38,0.00019
STAFFORD,38,0.00019
GALLEGOS,38,0.00019
HENSON,38,0.00019
WILKINSON,38,0.00019
BOOKER,38,0.00019
MERRITT,38,0.00019
MIRANDA,38,0.00019
ATKINSON,38,0.00019
ORR,38,0.00019
DECKER,38,0.00019
HOBBS,38,0.00019
PRESTON,38,0.00019
TANNER,38,0.00019
KNOX,38,0.00019
PACHECO,38,0.00019
STEPHENSON,36,0.00018
GLASS,36,0.00018
ROJAS,36,0.00018
SERRANO,36,0.00018
MARKS,36,0.00018
HICKMAN,36,0.00018
ENGLISH,36,0.00018
SWEENEY,36,0.00018
STRONG,36,0.00018
PRINCE,36,0.00018
MCCLURE,36,0.00018
CONWAY,36,0.00018
WALTER,36,0.00018
ROTH,36,0.00018
MAYNARD,36,0.00018
FARRELL,36,0.00018
LOWERY,36,0.00018
HURST,36,0.00018
NIXON,36,0.00018
WEISS,36,0.00018
TRUJILLO,36,0.00018
ELLISON,36,0.00018
SLOAN,36,0.00018
JUAREZ,36,0.00018
WINTERS,36,0.00018
MCLEAN,36,0.00018
RANDOLPH,36,0.00018
LEON,36,0.00018
BOYER,36,0.00018
VILLARREAL,36,0.00018
MCCALL,36,0.00018
GENTRY,36,0.00018
CARRILLO,34,0.00017
KENT,34,0.00017
AYERS,34,0.00017
LARA,34,0.00017
SHANNON,34,0.00017
SEXTON,34,0.00017
PACE,34,0.00017
HULL,34,0.00017
LEBLANC,34,0.00017
BROWNING,34,0.00017
VELASQUEZ,34,0.00017
LEACH,34,0.00017
CHANG,34,0.00017
HOUSE,34,0.00017
SELLERS,34,0.00017
HERRING,34,0.00017
NOBLE,34,0.00017
FOLEY,34,0.00017
BARTLETT,34,0.00017
MERCADO,34,0.00017
LANDRY,34,0.00017
DURHAM,34,0.00017
WALLS,34,0.00017
BARR,34,0.00017
MCKEE,34,0.00017
BAUER,34,0.00017
RIVERS,34,0.00017
EVERETT,34,0.00017
BRADSHAW,34,0.00017
PUGH,34,0.00017
VELEZ,34,0.00017
RUSH,34,0.00017
ESTES,34,0.00017
DODSON,34,0.00017
MORSE,34,0.00017
SHEPPARD,34,0.00017
WEEKS,34,0.00017
CAMACHO,34,0.00017
BEAN,34,0.00017
BARRON,34,0.00017
LIVINGSTON,34,0.00017
MIDDLETON,32,0.00016
SPEARS,32,0.00016
BRANCH,32,0.00016
BLEVINS,32,0.00016
CHEN,32,0.00016
KERR,32,0.00016
MCCONNELL,32,0.00016
HATFIELD,32,0.00016
HARDING,32,0.00016
ASHLEY,32,0.00016
SOLIS,32,0.00016
HERMAN,32,0.00016
FROST,32,0.00016
GILES,32,0.00016
BLACKBURN,32,0.00016
WILLIAM,32,0.00016
PENNINGTON,32,0.00016
WOODWARD,32,0.00016
FINLEY,32,0.00016
MCINTOSH,32,0.00016
KOCH,32,0.00016
BEST,32,0.00016
SOLOMON,32,0.00016
MCCULLOUGH,32,0.00016
DUDLEY,32,0.00016
NOLAN,32,0.00016
BLANCHARD,32,0.00016
RIVAS,32,0.00016
BRENNAN,32,0.00016
MEJIA,32,0.00016
KANE,32,0.00016
BENTON,32,0.00016
JOYCE,32,0.00016
BUCKLEY,32,0.00016
HALEY,32,0.00016
VALENTINE,32,0.00016
MADDOX,32,0.00016
RUSSO,32,0.00016
MCKNIGHT,32,0.00016
BUCK,32,0.00016
MOON,32,0.00016
MCMILLAN,32,0.00016
CROSBY,32,0.00016
BERG,32,0.00016
DOTSON,32,0.00016
MAYS,32,0.00016
ROACH,32,0.00016
CHURCH,32,0.00016
CHAN,32,0.00016
RICHMOND,32,0.00016
MEADOWS,32,0.00016
FAULKNER,32,0.00016
ONEILL,32,0.00016
KNAPP,32,0.00016
KLINE,30,0.00015
BARRY,30,0.00015
OCHOA,30,0.00015
JACOBSON,30,0.00015
GAY,30,0.00015
AVERY,30,0.00015
HENDRICKS,30,0.00015
HORNE,30,0.00015
SHEPARD,30,0.00015
HEBERT,30,0.00015
CHERRY,30,0.00015
CARDENAS,30,0.00015
MCINTYRE,30,0.00015
WHITNEY,30,0.00015
WALLER,30,0.00015
HOLMAN,30,0.00015
DONALDSON,30,0.00015
CANTU,30,0.00015
TERRELL,30,0.00015
MORIN,30,0.00015
GILLESPIE,30,0.00015
FUENTES,30,0.00015
TILLMAN,30,0.00015
SANFORD,30,0.00015
BENTLEY,30,0.00015
PECK,30,0.00015
KEY,30,0.00015
SALAS,30,0.00015
ROLLINS,30,0.00015
GAMBLE,30,0.00015
DICKSON,30,0.00015
BATTLE,30,0.00015
SANTANA,30,0.00015
CABRERA,30,0.00015
CERVANTES,30,0.00015
HOWE,30,0.00015
HINTON,30,0.00015
HURLEY,30,0.00015
SPENCE,30,0.00015
ZAMORA,30,0.00015
YANG,30,0.00015
MCNEIL,30,0.00015
SUAREZ,30,0.00015
CASE,30,0.00015
PETTY,30,0.00015
GOULD,30,0.00015
MCFARLAND,30,0.00015
SAMPSON,30,0.00015
CARVER,30,0.00015
BRAY,30,0.00015
ROSARIO,30,0.00015
MACDONALD,30,0.00015
STOUT,30,0.00015
HESTER,30,0.00015
MELENDEZ,30,0.00015
DILLON,30,0.00015
FARLEY,30,0.00015
HOPPER,30,0.00015
GALLOWAY,30,0.00015
POTTS,30,0.00015
BERNARD,30,0.00015
JOYNER,28,0.00014
STEIN,28,0.00014
AGUIRRE,28,0.00014
OSBORN,28,0.00014
MERCER,28,0.00014
BENDER,28,0.00014
FRANCO,28,0.00014
ROWLAND,28,0.00014
SYKES,28,0.00014
BENJAMIN,28,0.00014
TRAVIS,28,0.00014
PICKETT,28,0.00014
CRANE,28,0.00014
SEARS,28,0.00014
MAYO,28,0.00014
DUNLAP,28,0.00014
HAYDEN,28,0.00014
WILDER,28,0.00014
MCKAY,28,0.00014
COFFEY,28,0.00014
MCCARTY,28,0.00014
EWING,28,0.00014
COOLEY,28,0.00014
VAUGHAN,28,0.00014
BONNER,28,0.00014
COTTON,28,0.00014
HOLDER,28,0.00014
STARK,28,0.00014
FERRELL,28,0.00014
CANTRELL,28,0.00014
FULTON,28,0.00014
LYNN,28,0.00014
LOTT,28,0.00014
CALDERON,28,0.00014
ROSA,28,0.00014
POLLARD,28,0.00014
HOOPER,28,0.00014
BURCH,28,0.00014
MULLEN,28,0.00014
FRY,28,0.00014
RIDDLE,28,0.00014
LEVY,28,0.00014
DAVID,28,0.00014
DUKE,28,0.00014
ODONNELL,28,0.00014
GUY,28,0.00014
MICHAEL,28,0.00014
BRITT,28,0.00014
FREDERICK,28,0.00014
DAUGHERTY,28,0.00014
BERGER,28,0.00014
DILLARD,28,0.00014
ALSTON,28,0.00014
JARVIS,28,0.00014
FRYE,28,0.00014
RIGGS,28,0.00014
CHANEY,28,0.00014
ODOM,26,0.00013
DUFFY,26,0.00013
FITZPATRICK,26,0.00013
VALENZUELA,26,0.00013
MERRILL,26,0.00013
MAYER,26,0.00013
ALFORD,26,0.00013
MCPHERSON,26,0.00013
ACEVEDO,26,0.00013
DONOVAN,26,0.00013
BARRERA,26,0.00013
ALBERT,26,0.00013
COTE,26,0.00013
REILLY,26,0.00013
COMPTON,26,0.00013
RAYMOND,26,0.00013
MOONEY,26,0.00013
MCGOWAN,26,0.00013
CRAFT,26,0.00013
CLEVELAND,26,0.00013
CLEMONS,26,0.00013
WYNN,26,0.00013
NIELSEN,26,0.00013
BAIRD,26,0.00013
STANTON,26,0.00013
SNIDER,26,0.00013
ROSALES,26,0.00013
BRIGHT,26,0.00013
WITT,26,0.00013
STUART,26,0.00013
HAYS,26,0.00013
HOLDEN,26,0.00013
RUTLEDGE,26,0.00013
KINNEY,26,0.00013
CLEMENTS,26,0.00013
CASTANEDA,26,0.00013
SLATER,26,0.00013
HAHN,26,0.00013
EMERSON,26,0.00013
CONRAD,26,0.00013
BURKS,26,0.00013
DELANEY,26,0.00013
PATE,26,0.00013
LANCASTER,26,0.00013
SWEET,26,0.00013
JUSTICE,26,0.00013
TYSON,26,0.00013
SHARPE,26,0.00013
WHITFIELD,26,0.00013
TALLEY,26,0.00013
MACIAS,26,0.00013
IRWIN,26,0.00013
BURRIS,26,0.00013
RATLIFF,26,0.00013
MCCRAY,26,0.00013
MADDEN,26,0.00013
KAUFMAN,26,0.00013
BEACH,26,0.00013
GOFF,26,0.00013
CASH,26,0.00013
BOLTON,26,0.00013
MCFADDEN,26,0.00013
LEVINE,26,0.00013
GOOD,26,0.00013
BYERS,26,0.00013
KIRKLAND,26,0.00013
KIDD,26,0.00013
WORKMAN,26,0.00013
CARNEY,26,0.00013
DALE,26,0.00013
MCLEOD,26,0.00013
HOLCOMB,26,0.00013
ENGLAND,26,0.00013
FINCH,26,0.00013
HEAD,24,0.00012
BURT,24,0.00012
HENDRIX,24,0.00012
SOSA,24,0.00012
HANEY,24,0.00012
FRANKS,24,0.00012
SARGENT,24,0.00012
NIEVES,24,0.00012
DOWNS,24,0.00012
RASMUSSEN,24,0.00012
BIRD,24,0.00012
HEWITT,24,0.00012
LINDSAY,24,0.00012
LE,24,0.00012
